# robots.txt generated by atozseotools.com
User-agent: *
Disallow: /https://iqrasys.com/enterprise-system-development/
Disallow: /https://iqrasys.com/bonik-erp/
Disallow: /https://iqrasys.com/erp/
Disallow: /https://iqrasys.com/ios/
Disallow: /https://iqrasys.com/about-us-3/
Disallow: /https://iqrasys.com/awesome-multi-purpose-theme/
Disallow: /https://iqrasys.com/android/
Disallow: /https://iqrasys.com/category/superstore-hypermarket-and-departmental-stores/meat-butcher-shop/
Disallow: /https://iqrasys.com/category/retail/restaurant-management-software/
Disallow: /https://iqrasys.com/category/electronics-electricals/computer-hardware/
Disallow: /https://iqrasys.com/category/wordpress/
Disallow: /https://iqrasys.com/category/superstore-hypermarket-and-departmental-stores/department-stores/
Disallow: /https://iqrasys.com/category/electronics-electricals/computer-hardware/
Disallow: /https://iqrasys.com/category/retail/restaurant-management-software/
Disallow: /https://iqrasys.com/category/electronics-electricals/camera-accessories/
Disallow: /https://iqrasys.com/category/superstore-hypermarket-and-departmental-stores/supermarket/
Disallow: /https://iqrasys.com/category/superstore-hypermarket-and-departmental-stores/meat-butcher-shop/
Disallow: /https://iqrasys.com/android/
Disallow: /https://iqrasys.com/awesome-multi-purpose-theme/
Disallow: /https://iqrasys.com/website-design-and-hosting/
Disallow: /https://iqrasys.com/accounting/
Disallow: /https://iqrasys.com/category/retail/
Disallow: /https://iqrasys.com/category/retail-pos-software/
Disallow: /https://iqrasys.com/career/
Disallow: /https://iqrasys.com/gis-web-based/
Disallow: /https://iqrasys.com/agro-management/
Disallow: /https://iqrasys.com/bonik-pos-software/
Disallow: /https://iqrasys.com/about-us/
Disallow: /https://iqrasys.com/request-demo/
Disallow: /https://iqrasys.com/contact-us/
Disallow: /https://iqrasys.com/gallery/

Disallow: /cgi-bin/
Sitemap: https://iqrasys.com/sitemap.xml
